OBJECTID,County,Percent_1,SHAPE_Length,SHAPE_Area
37,De Witt County,30.5,465161.826264542,-11290563532.6477
38,Schuyler County,31.7,614411.044171573,-12312790601.5092
39,Hancock County,28.6,633555.821371736,-22728011448.0472
40,Brown County,27.6,440299.187009613,-8573563965.34816
41,Douglas County,30.5,466653.204621734,-11633922647.1481
42,Pike County,32.6,717799.467823368,-23627517225.5396
43,Cass County,28,604714.985642228,-10701872173.7473
44,Cumberland County,27.8,410060.199119796,-9665254165.66668
45,Calhoun County,29.1,588844.6613037,-7918161992.44476
46,Clay County,31,537092.752872598,-13083144895.0458
47,Jersey County,33,529447.70780422,-10532849115.9757
48,Effingham County,31.8,474294.666760651,-13385312524.2218
49,Greene County,28.7,594407.002874611,-15260402796.0587
50,Clinton County,29.5,676007.516288809,-14031340782.3686
51,Wabash County,32.2,560174.977527741,-6342148713.85589
52,Edwards County,31.3,431752.873797365,-6207810418.87913
53,Washington County,28.6,647973.384817375,-15723006861.2966
54,Richland County,28.8,462308.110408616,-10090229085.4565
55,Randolph County,27.7,626677.60857759,-16593418197.101
56,Perry County,29.1,512158.579143158,-12464962168.7965
57,Franklin County,30.2,515387.7503141,-12033929129.3794
58,Jackson County,31.5,579326.927365121,-16878012673.0328
59,Saline County,30.1,416930.871732885,-10787575552.0611
60,White County,28.7,625886.083131732,-13989395748.7047
61,Pulaski County,27.3,459281.553681269,-5665597479.61193
62,Alexander County,28.4,587826.482327586,-7061029193.5447
63,DuPage County,23,405381.381711159,-9377687433.12179
64,Whiteside County,28.7,601347.706715571,-19455150138.4507
65,Lee County,32.6,626167.525727049,-20313831235.147
66,Jo Daviess County,29.5,580551.638373616,-17246454396.956
67,Stephenson County,32.9,505698.886500028,-15736842427.9468
68,Winnebago County,33.9,501418.393605485,-14474510017.9159
69,Lake County,23,501602.713074855,-13124880871.2478
70,Gallatin County,28.4,456656.607947332,-9146733645.89234
71,Williamson County,31.6,448768.859039593,-12381556237.9491
72,Johnson County,29.4,422078.691046618,-9717420792.8041
73,Hamilton County,28.2,445151.144171014,-12150866299.2269
74,Hardin County,30.6,308418.117469379,-5054918949.12188
75,Massac County,30.7,378149.879122964,-6737750679.46008
76,McDonough County,26.8,513160.867815496,-16463713398.5644
77,Vermilion County,35.4,693989.993854288,-25123687447.8692
78,Macon County,29.7,554528.140193486,-16334433090.9835
79,Sangamon County,28.5,778824.737803796,-24450818331.0402
80,Edgar County,30.3,561509.741669957,-17388721535.0683
81,Morgan County,28.8,625181.213266285,-15980973545.322
82,Christian County,31.7,651197.708274783,-19944053227.5624
83,Moultrie County,28.6,442096.311383369,-9591938445.59325
84,Scott County,30.4,367796.001442845,-7052884354.38469
85,Coles County,26.3,512226.08161855,-14228652095.453
86,Shelby County,30.6,697948.885109324,-21419274217.073
87,Montgomery County,31.3,700577.669793184,-19788054492.1033
88,Macoupin County,31,637289.807557645,-24191666112.9345
89,Clark County,32.7,544368.747317372,-14074451779.7976
90,Crawford County,31.3,539318.453969846,-12429148294.715
91,Jasper County,30.2,469927.601486997,-13891850153.5846
92,Bond County,29.6,429553.292579712,-10674641920.1377
93,Madison County,32.3,650095.290707191,-20642791662.3407
94,Fayette County,33,668385.591056139,-20228076354.2979
95,St. Clair County,33.2,605443.269166605,-18796265012.8852
96,Wayne County,29.2,568210.109759529,-19945322203.469
97,Monroe County,33.2,505936.9750139,-11095334440.6817
98,Jefferson County,30.2,510233.041271704,-16276278164.7743
99,Lawrence County,28.9,442943.680161914,-10426836155.2968
100,Marion County,33.5,509529.796499751,-16056558800.5077
101,Union County,28.2,489617.647131037,-11769540676.1557
102,Pope County,29.5,537878.380292445,-10432553057.1471
